date,data
2018-02-21,1463.8049999999996
2018-02-22,1566.81
2018-02-23,1403.85
2018-02-24,358.575
2018-02-25,355.4249999999999
2018-02-26,1733.235
2018-02-27,1627.5
2018-02-28,1623.51
2018-01-03,1410.0449999999996
2018-02-03,1317.9600000000005
2018-03-03,249.375
2018-04-03,190.78500000000003
2018-05-03,1784.6849999999995
2018-06-03,1678.0050000000006
2018-07-03,1789.8299999999995
2018-08-03,1748.1449999999998
2018-09-03,1529.43
2018-10-03,356.6850000000002
2018-11-03,897.8550000000001
2018-12-03,1824.27
2018-03-13,1912.7849999999994
2018-03-14,1830.3599999999994
2018-03-15,1866.6900000000005
2018-03-16,1546.23
2018-03-17,310.2750000000001
2018-03-18,192.78
2018-03-19,183.435
2018-03-20,1923.9149999999993
2018-03-21,1135.995
2018-03-22,2115.33
2018-03-23,1544.6549999999993
2018-03-24,414.015
2018-03-25,214.83
2018-03-26,1832.775
2018-03-27,1586.4450000000004
2018-03-28,1544.3400000000006
2018-03-29,164.32500000000005
2018-03-30,163.90500000000003
2018-03-31,164.21999999999997
2018-01-04,172.41
2018-02-04,1747.725
2018-03-04,1567.5450000000005
2018-04-04,1775.4450000000004
2018-05-04,1695.8549999999998
2018-06-04,1444.275
2018-07-04,402.88500000000016
2018-08-04,871.2899999999997
2018-09-04,1638.63
2018-10-04,1638.735
2018-11-04,1682.3100000000004
2018-12-04,1575.525
2018-04-13,1432.3049999999996
2018-04-14,229.32000000000008
2018-04-15,177.765
2018-04-16,1712.025
2018-04-17,1478.9250000000004
2018-04-18,1618.575
2018-04-19,1604.8200000000004
2018-04-20,1363.215
2018-04-21,227.63999999999996
2018-04-22,839.3699999999999
2018-04-23,1827.5250000000005
2018-04-24,1641.8849999999993
2018-04-25,1747.2000000000005
2018-04-26,1733.1300000000006
2018-04-27,1354.8149999999996
2018-04-28,500.1150000000002
2018-04-29,395.01000000000016
2018-04-30,1706.9849999999994
2018-01-05,210.0
2018-02-05,1796.4449999999995
2018-03-05,1710.5549999999996
2018-04-05,1525.3349999999996
2018-05-05,385.77
2018-06-05,180.07500000000005
2018-07-05,1651.1250000000002
2018-08-05,1586.1299999999994
2018-09-05,1442.2800000000007
2018-10-05,1416.345
2018-11-05,1400.2800000000007
2018-12-05,262.6050000000001
2018-05-13,170.73
2018-05-14,1811.04
2018-05-15,1627.4999999999998
2018-05-16,1719.2699999999993
2018-05-17,1656.9000000000005
